"Id","Source","Target"
"176","141887287","123236802"
"177","141887287","67465811"
"178","217046870","26"
"179","217046870","23377569"
"180","13451922","27"
"181","68394977","28"
"182","109509310","29"
"183","34288864","23377569"
"184","4970411","30"
"185","4970411","23137747"
"186","389672180","31"
"187","39219600","32"
"188","142997487","33"
"189","36609592","369757776"
"190","61831375","30"
"191","122906950","128022083"
"192","820694","222471144"
"193","820694","27"
"194","155537412","34"
"195","49780532","30087606"
"196","92253055","35"
"197","47323938","34288864"
"198","23584333","11680312"
"199","217046870","23137747"
"200","15460027","36"
"201","15460027","36"
"202","217046870","39975533"
"203","34288864","37"
"204","80836823","115628224"
"205","424755665","304901205"
"206","424755665","84680033"
"207","16632084","38"
"208","17680235","29854019"
"209","40081103","61831375"
"210","61831375","173620667"
"211","128690548","39"
"212","63115813","115628224"
"213","95328098","40"
"214","81451639","901267573"
"215","15871868","41"
"216","34288864","42"
"217","61831375","30"
"218","61831375","22059388"
"219","61831375","131446046"
"220","28550683","43"
"221","173580066","44"
"222","154632849","45"
"223","154632849","46"
"224","58441398","47"
"225","60366604","353922284"
"226","45224548","48"
"227","26936803","44850068"
"228","19468168","91316071"
"229","56954734","49"
"230","47323938","50"
"231","70495599","51"
"232","70495599","134191089"
"233","51570812","102075889"
"234","84114263","22"
"235","81132060","52"
"236","153803844","54"
"237","88645112","115628224"
"238","223901025","223901025"
"239","223901025","223901025"
"240","217046870","57468644"
"241","185218985","55"
"242","185218985","16995728"
"243","185218985","56"
"244","78459886","124971652"
"245","1140451","57"
"246","84793489","175757877"
"247","84793489","1"
"248","129004407","58"
"249","51558305","59"
"250","69725772","60"
"251","69725772","61"
"252","234924124","140378119"
"253","227996244","62"
"254","15946795","57778949"
"255","15946795","84680033"
"256","155537412","176218085"
"257","40217096","45224548"
"258","40217096","61831375"
"259","18239816","36609592"
"260","32660559","63"
"261","32660559","32660559"
"262","217046870","64"
"263","47323938","65"
"264","47323938","66"
"265","47323938","67"
"266","74416810","68"
"267","74416810","69"
"268","34288864","23377569"
"269","34288864","70"
"270","60921898","71"
"271","114997892","72"
"272","15946795","84680033"
"273","21870087","73"
"274","52722194","74"
"275","52722194","71875586"
"276","138181620","75"
"277","207525131","29854019"
"278","188670717","134894776"
"279","109153368","61831375"
"280","167109785","15344688"
"281","243100541","76"
"282","44881128","77"
"283","32660559","78"
"284","32660559","79"
"285","73361475","80"
"286","73361475","81"
"287","19468168","82"
"288","110823690","135820971"
"289","110823690","110823690"
"290","217046870","83"
"291","217046870","84"
"292","144607507","85"
"293","189838969","86"
"294","32541290","87"
"295","32541290","32541290"
"296","14752085","102075889"
"297","25787446","88"
"298","25787446","115628224"
"299","223901025","223901025"
"300","223901025","223901025"
"301","75781527","89"
"302","75781527","90"
"303","76572580","91"
"304","76572580","92"
"305","76572580","93"
"306","76572580","264151199"
"307","76572580","28599653"
"308","76572580","94"
"309","84825305","24720356"
"310","84825305","95"
"311","30950587","96"
"312","164585495","71"
"313","256718197","97"
"314","195828613","91316071"
"315","80791048","23377569"
"316","18921341","98"
"317","18921341","18921341"
"318","18921341","47326857"
"319","80836823","15344688"
"320","80836823","173620667"
"321","79227712","99"
"322","42202751","100"
"323","820694","1472069413"
"324","393248678","101"
"325","157598163","158140991"
"326","157598163","82494158"
"327","34288864","102"
"328","29667224","103"
"329","36648798","104"
"330","36648798","22059388"
"331","57768997","105"
"332","57768997","106"
"333","57641060","107"
"334","32359929","108"
"335","17141637","17141637"
"336","244057413","109"
"337","244057413","110"
"338","244057413","111"
"339","244057413","112"
"340","244057413","113"
"341","217046870","114"
"342","217046870","115"
"343","38673394","23137747"
"344","38673394","115628224"
"345","38673394","92833573"
"346","34914417","14738191"
"347","135063776","91292467"
"348","217046870","116"
"349","217046870","117"
"350","820694","118"
"351","92833573","92833573"
"352","55528721","119"
"353","55528721","120"
"354","34288864","121"
"355","47323938","23377569"
"356","115683157","122"
"357","115683157","123"
"358","115683157","124"
"359","115683157","125"
"360","115683157","126"
"361","125818381","127"
"362","70588567","115628224"
"363","16995728","128"
"364","16995728","16995728"
"365","67923944","115628224"
"366","125578075","91316071"
"367","217046870","129"
"368","217046870","23377569"
"369","115628224","115628224"
"370","46246292","130"
"371","23137747","131"
"372","23137747","23137747"
"373","23137747","17409452"
"374","146767385","132"
"375","101326687","133"
"376","228374107","134"
"377","96824761","135"
"378","14911067","65768612"
"379","98458438","91316071"
"380","65084495","136"
"381","42081157","23137747"
"382","78902447","137"
"383","78902447","115628224"
"384","80791048","6"
"385","80791048","92833573"
"386","80791048","138"
"387","194936024","139"
"388","217046870","140"
"389","217046870","281909728"
"390","68357302","11840692"
"391","29979814","141"
"392","29979814","29979814"
"393","116763916","142"
"394","23584333","143"
"395","369757776","115628224"
"396","369757776","304901205"
"397","369757776","144"
"398","369757776","204481211"
"399","180495712","2"
"400","180495712","106190555"
"401","217046870","145"
"402","118027745","115628224"
"403","122906950","115628224"
"404","229130023","146"
"405","74156375","26012679"
"406","74156375","34288864"
"407","106078139","147"
"408","106078139","148"
"409","106078139","149"
"410","191500854","45224548"
"411","34288864","150"
"412","9103722","125"
"413","26786407","45224548"
"414","114833676","151"
"415","114833676","152"
"416","217046870","145"
"417","48829013","153"
"418","22059388","92833573"
"419","78900930","70"
"420","820694","154"
"421","36648798","104"
"422","36648798","155"
"423","225734827","95"
"424","150957150","156"
"425","126914522","157"
"426","34288864","19196403"
"427","73502937","158"
"428","81977071","250365695"
"429","250383487","159"
"430","41077287","82"
"431","276120124","173620667"
"432","80791048","250365695"
"433","116406743","141887287"
"434","116406743","160"
"435","217046870","39975533"
"436","93007856","161"
"437","217046870","162"
"438","217046870","145"
"439","57468644","57468644"
"440","92301008","163"
"441","820694","23377569"
"442","820694","4970411"
"443","123877665","164"
"444","69669211","165"
"445","69669211","166"
"446","24001818","78"
"447","78706250","167"
"448","46379828","181989356"
"449","157047622","168"
"450","1658687670","149"
"451","151519440","169"
"452","18511475","170"
"453","42247024","84680033"
"454","211422004","171"
"455","29979814","172"
"456","217046870","173"
"457","18239816","115683157"
"458","18239816","174"
"459","237679195","237679195"
"460","27818124","175"
"461","271791007","176"
"462","271791007","177"
"463","217046870","231750500"
"464","39546681","115628224"
"465","217046870","178"
"466","80791048","901267573"
"467","80791048","179"
"468","80791048","180"
"469","58693","181"
"470","90666433","182"
"471","90666433","183"
"472","90666433","184"
"473","90666433","185"
"474","90666433","182"
"475","90666433","183"
"476","90666433","184"
"477","90666433","185"
"478","217046870","67"
"479","162040523","186"
"480","61015623","304901205"
"481","61015623","369757776"
"482","40716197","187"
"483","112661511","188"
"484","45224548","189"
"485","45224548","45224548"
"486","45224548","113"
"487","34605093","190"
"488","79179999","210524152"
"489","28968750","28968750"
"490","81132060","167"
"491","61831375","420411751"
"492","61831375","191"
"493","61831375","78"
"494","35747467","210524152"
"495","108740292","9411482"
"496","338680315","82"
"497","45224548","196555389"
"498","45224548","45224548"
"499","115628224","115628224"
"500","129569778","155516708"
"501","245358387","304901205"
"502","245358387","84680033"
"503","820694","9411482"
"504","201775493","192"
"505","221740705","22059388"
"506","221740705","193"
"507","67888012","194"
"508","28550683","195"
"509","28550683","196"
"510","59503113","197"
"511","79447042","65768612"
"512","143158337","198"
"513","217046870","211676047"
"514","217046870","115628224"
"515","61831375","199"
"516","61831375","200"
"517","136945273","84680033"
"518","136945273","201"
"519","140293931","202"
"520","203982871","61831375"
"521","15946795","203"
"522","34288864","23377569"
"523","51089696","204"
"524","102376418","205"
"525","158664000","206"
"526","217046870","16517337"
"527","1658687670","207"
"528","79449809","22059388"
"529","79449809","901267573"
"530","79449809","143"
"531","79449809","23377569"
"532","79449809","115628224"
"533","229719189","208"
"534","229719189","29854019"
"535","79795940","45224548"
"536","217046870","209"
"537","94436181","210"
"538","111521604","138314849"
"539","217046870","128022083"
"540","820694","211"
"541","16589206","211"
"542","37951988","70"
"543","217046870","212"
"544","52797863","213"
"545","116763916","214"
"546","217046870","92833573"
"547","16504257","215"
"548","243834483","37784361"
"549","67465811","216"
"550","42295538","115628224"
"551","42295538","217"
"552","75043920","218"
"553","15946795","219"
"554","15946795","35864523"
"555","217046870","220"
"556","84114263","36609592"
"557","377842578","23377569"
"558","196555389","45224548"
"559","22086481","32660559"
"560","51701223","151090359"
"561","217046870","27510384"
"562","217046870","115628224"
"563","217046870","221"
"564","217046870","23137747"
"565","217046870","222"
"566","217046870","223"
"567","38445028","29291858"
"568","217046870","115"
"569","26815193","224"
"570","26815193","225"
"571","217046870","226"
"572","35164317","27829672"
"573","73209707","227"
"574","61831375","228"
"575","61831375","173620667"
"576","83382572","230"
"577","83382572","231"
"578","83382572","230"
"579","161260155","161260155"
"580","161260155","232"
"581","115683157","233"
"582","115683157","115683157"
"583","41823841","88645112"
"584","18921341","234"
"585","104990168","235"
"586","392928651","236"
"587","169106814","48463421"
"588","75324452","36609592"
"589","145387065","60"
"590","145387065","61"
"591","81451639","237"
"592","81132060","238"
"593","45224548","239"
"594","45224548","45224548"
"595","199577044","240"
"596","219447640","241"
"597","65937237","242"
"598","27238491","243"
"599","820694","27"
"600","35191622","131446046"
"601","35191622","34288864"
"602","35191622","115628224"
"603","46751097","6273552"
"604","67208397","244"
"605","45224548","245"
"606","67465811","246"
"607","67465811","67465811"
"608","42247024","84680033"
"609","158140991","82494158"
"610","183528964","247"
"611","99851748","248"
"612","16149307","17902256"
"613","86939831","23584333"
"614","217046870","249"
"615","59109361","250"
"616","112681498","251"
"617","112681498","252"
"618","112681498","253"
"619","50604336","78"
"620","50604336","61831375"
"621","50656855","254"
"622","45388494","255"
"623","263818354","45224548"
"624","263818354","223"
"625","164477807","256"
"626","80791048","257"
"627","80791048","61115629"
"628","217046870","50"
"629","51666386","124971652"
"630","70495599","115628224"
"631","79449809","258"
"632","79449809","22059388"
"633","147119084","259"
"634","175877087","260"
"635","121177164","115628224"
"636","40217096","45224548"
"637","40217096","61831375"
"638","40217096","44354695"
"639","40217096","22059388"
"640","105905066","82"
"641","105905066","261"
"642","84692730","45224548"
"643","82238763","250"
"644","37447098","143"
"645","41373123","262"
"646","293930992","115628224"
"647","293930992","23584333"
"648","293930992","263"
"649","217046870","264"
"650","217046870","265"
"651","217046870","266"
"652","88187439","16995728"
"653","152582860","35083717"
"654","69725772","267"
"655","180525425","22059388"
"656","180525425","193"
"657","158664000","206"
"658","268","269"
"659","268","270"
"660","268","24720356"
"661","268","95"
"662","15946795","271"
"663","34288864","23137747"
"664","143720803","272"
"665","86750811","273"
"666","75405246","146769599"
"667","75405246","256"
"668","40663132","262"
"669","72905639","23584333"
"670","62055351","74129314"
"671","264151199","145"
"672","58795154","274"
"673","74224191","275"
"674","74224191","273"
"675","67888012","173620667"
"676","80912879","18446434"
"677","80912879","124971652"
"678","452828182","6273552"
"679","144634771","23584333"
"680","176200451","276"
"681","176200451","277"
"682","36889473","278"
"683","18378475","279"
"684","34288864","280"
"685","228786770","95"
"686","36586787","281"
"687","84407698","124971652"
"688","47323938","282"
"689","47323938","47323938"
"690","47323938","283"
"691","30950587","284"
"692","57468644","31480553"
"693","57468644","143"
"694","217046870","211676047"
"695","217046870","22059388"
"696","217046870","18094952"
"697","217046870","48"
"698","24861904","285"
"699","56954734","286"
"700","217046870","39975533"
"701","23377569","70"
"702","15460027","112681498"
"703","189567335","189567335"
"704","217046870","287"
"705","29841654","6273552"
"706","25806301","69669211"
"707","25806301","166"
"708","103890274","167"
"709","173796066","288"
"710","61841952","34288864"
"711","82896390","289"
"712","82896390","115628224"
"713","82896390","23584333"
"714","82896390","263"
"715","76836855","290"
"716","142997487","33"
"717","383403809","291"
"718","93171127","292"
"719","155943058","293"
"720","77476501","294"
"721","158664000","295"
"722","1658687670","91316071"
"723","34288864","23377569"
"724","116427791","296"
"725","175794334","112681498"
"726","280301523","297"
"727","280301523","298"
"728","280301523","78"
"729","280301523","70588567"
"730","280301523","299"
"731","48203064","1457048952"
"732","80791048","300"
"733","123432292","301"
"734","820694","302"
"735","34288864","303"
"736","22059388","115628224"
"737","34288864","10092762"
"738","138188673","304"
"739","217046870","378809160"
"740","217046870","121866524"
"741","98386397","305"
"742","67888012","173620667"
"743","244057413","306"
"744","105905066","66"
"745","105905066","307"
"746","105905066","82"
"747","114997892","114997892"
"748","114997892","183528964"
"749","206116022","308"
"750","206116022","206116022"
"751","169095851","23377569"
"752","820694","309"
"753","74416810","310"
"754","74416810","68"
"755","74416810","69"
"756","138111432","88645112"
"757","320214992","66"
"758","206082656","311"
"759","23584333","312"
"760","217046870","313"
"761","27701905","314"
"762","27701905","27701905"
"763","221320426","315"
"764","221320426","66961695"
"765","221320426","316"
"766","217046870","317"
"767","217046870","318"
"768","42660319","0"
"769","23584333","47323938"
"770","23584333","223"
"771","80791048","319"
"772","290043120","132"
"773","216331785","320"
"774","216331785","216331785"
"775","235107338","321"
"776","99851748","66"
"777","20231056","82"
"778","106190555","134894776"
"779","101326687","322"
"780","101326687","101326687"
"781","30950587","323"
"782","110013216","30950587"
"783","47323938","128022083"
"784","47323938","115628224"
"785","47323938","324"
"786","47323938","325"
"787","135820971","110823690"
"788","23584333","173620667"
"789","217046870","326"
"790","217046870","327"
"791","67888012","173620667"
"792","217046870","173620667"
"793","175129274","328"
"794","48677533","329"
"795","48677533","250"
"796","360141838","330"
"797","360141838","80895799"
"798","360141838","48203064"
"799","360141838","1457048952"
"800","179258225","101915739"
"801","56523695","331"
"802","40081103","332"
"803","40081103","115628224"
"804","1140451","125"
"805","1140451","333"
"806","217046870","88"
"807","325530386","138111432"
"808","325530386","34288864"
"809","140889339","140378119"
"810","239422039","82238763"
"811","239422039","250"
"812","187819477","334"
"813","158767551","335"
"814","41471233","14738191"
"815","32660559","336"
"816","820694","337"
"817","820694","338"
"818","33330809","304901205"
"819","217046870","91316071"
"820","61831375","173620667"
"821","60436215","901267573"
"822","61730518","304901205"
"823","15946795","122"
"824","820694","339"
"825","31480553","36609592"
"826","175129274","340"
"827","118131488","341"
"828","118131488","342"
"829","820694","102075889"
"830","123497930","227"
"831","29705778","343"
"832","85284167","22059388"
"833","217046870","344"
"834","66557120","345"
"835","217046870","50460956"
"836","77998852","16448277"
"837","80836823","346"
"838","217046870","124971652"
"839","17876856","347"
"840","30950587","348"
"841","30950587","30950587"
"842","22059388","349"
"843","22059388","350"
"844","67465811","351"
"845","67465811","67465811"
"846","230243182","352"
"847","147119084","74408066"
"848","41080642","353"
"849","41080642","22059388"
"850","175472678","354"
"851","155537412","355"
"852","17855968","82"
"853","45224548","88"
"854","181706773","356"
"855","181706773","357"
"856","181706773","358"
"857","47941666","359"
"858","453440834","45224548"
"859","37447098","84680033"
"860","212973087","45224548"
"861","37909390","360"
"862","161326741","361"
"863","24720356","95"
"864","160221994","362"
"865","160221994","160221994"
"866","90480568","363"
"867","820694","128022083"
"868","56835621","364"
"869","56835621","365"
"870","56835621","92833573"
"871","94610618","210524152"
"872","151226041","151090359"
"873","189838969","366"
"874","41077287","27238491"
"875","34288864","23377569"
"876","57939361","288"
"877","131280081","129892090"
"878","332668215","367"
"879","49811805","368"
"880","34288864","23377569"
"881","221320426","369"
"882","221320426","124971652"
"883","175428536","250"
"884","84793489","370"
"885","32521603","371"
"886","32521603","193"
"887","183528964","93"
"888","79227712","372"
"889","79227712","253"
"890","34288864","373"
"891","50246444","374"
"892","50246444","375"
"893","50246444","376"
"894","22674719","132159087"
"895","67923944","115628224"
"896","65179973","377"
"897","123392665","155516708"
"898","190209490","67465811"
"899","193750597","378"
"900","71244110","50"
"901","74453989","379"
"902","157738196","80005351"
"903","72916666","69"
"904","72916666","68"
"905","72916666","69"
"906","24291371","380"
"907","217046870","91316071"
"908","16611901","381"
"909","34288864","128022083"
"910","820694","382"
"911","820694","244"
"912","81451639","383"
"913","41077287","79"
"914","41077287","78"
"915","56057014","273"
"916","27803536","267"
"917","74408066","69"
"918","217046870","70629672"
"919","217046870","384"
"920","45224548","1034000
